Series,Play,Quarter,Time,Score_Margin,Down,Distance,POS,Play_Type,Personnel,Formation,Motion,Runner,Lead_Block,Target,Catch,Gain,Penalty,Play_Action,Pass_Area,Pass_Depth,Run_Area,Def_Package,Def_Front,Pass_Rushers,Team,Home/Road,Opponent,Goal_Line,LOS_to_Goal,Red_Zone,Net_Gain,Minute,Second,Num_RB,Num_TE,Num_WR,6_OL,Left_Split,Right_Split,Shotgun,Shotgun_Offset,I-Form,I-Form_Offset,Motion_Bool,Motion_Pos,Motion_Dir,Target_Pos,Target_Align,Pass_Dir,TD,Explosive_Pass,Explosive_Pass_Yd,Explosive_Run,Explosive_Run_Yd,Explosive_Play,Penalty_Team,Penalty_Type,Penalty_Yards,Successful_Pass,Successful_Run,Successful_Play,Sack_TFL,Sack_TFL_Yards
8,54,3,7:07,10,2,5.0,-41,Run,6 OL,"""-2x2-"", singleback",TE in,Richard,RG,,,10.0,,,,,IL,,Other Odd,,OAK,Home,DEN,0,59,0.0,10.0,7,7,,,,1.0,Narrow,Narrow,0.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,0.0,
8,55,3,6:43,10,1,10.0,49,Run,6 OL,"""-3x1+"", dual TE LOS, singleback",,Washington,,,,1.0,,,,,M,,Under,,OAK,Home,DEN,0,49,0.0,1.0,6,43,,2.0,,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
8,56,3,6:02,10,2,9.0,48,Run,11,"""-1x3+"", closed L, singleback",WR in,Washington,,,,6.0,,,,,M,,Over,,OAK,Home,DEN,0,48,0.0,6.0,6,2,1.0,1.0,3.0,0.0,Narrow,Wide,0.0,,0.0,,1.0,WR,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,0.0,
8,57,3,5:26,10,3,3.0,42,Pass,11,"""+2x2+"", shotgun offset R",RB bk,,,"Washington (R RB, 3)",Catch,0.0,,,RM,S,,,Under,4.0,OAK,Home,DEN,0,42,0.0,0.0,5,26,1.0,1.0,3.0,0.0,Wide,Wide,1.0,Right,0.0,,1.0,RB,bk,RB,3.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
9,58,4,14:56,7,1,10.0,-25,Pass,6 OL,"""+2x2-"", closed R, dual TE LOS, singleback",,,,Crabtree (L1),Catch,13.0,,,LS,IS,,,Under,5.0,OAK,Home,DEN,0,75,0.0,13.0,14,56,1.0,2.0,2.0,1.0,Wide,Narrow,0.0,,0.0,,0.0,,,WR,1.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
9,59,4,14:15,7,1,10.0,-38,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Murray,,,,8.0,,,,,M,,Under,,OAK,Home,DEN,0,62,0.0,8.0,14,15,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,0.0,
9,60,4,13:32,7,2,2.0,-46,Run,11,"""+3x1+"", shotgun offset L",,Washington,,,,4.0,,,,,M,,2 Eagle Odd,,OAK,Home,DEN,0,54,0.0,4.0,13,32,1.0,1.0,3.0,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,0.0,
9,61,4,12:49,7,1,10.0,50,Pass,12,"""+2x2-"", closed R, dual TE LOS, shotgun offset R",,,,"Walford (R LOS TE, 2)",Catch,15.0,,,RM,IS,,,Under,4.0,OAK,Home,DEN,0,50,0.0,15.0,12,49,1.0,2.0,2.0,0.0,Wide,Narrow,1.0,Right,0.0,,0.0,,,TE,2.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
9,62,4,12:07,7,1,10.0,35,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Washington,,,,4.0,,,,,M,,Under,,OAK,Home,DEN,0,35,0.0,4.0,12,7,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
9,63,4,11:24,7,2,6.0,31,Pass,21,"""-3x1+"", bunch L-, singleback",,,,Cooper (R1),Catch,7.0,,,RM,S,,,Under,5.0,OAK,Home,DEN,0,31,0.0,7.0,11,24,2.0,1.0,2.0,0.0,Narrow,Wide,0.0,,0.0,,0.0,,,WR,1.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
9,64,4,10:48,7,1,10.0,24,Pass,12,"""+2x2-"", closed R, dual TE LOS, shotgun offset R",,,,,"Sack, Roby",0.0,,,,,,,Under,4.0,OAK,Home,DEN,0,24,0.0,0.0,10,48,1.0,2.0,2.0,0.0,Wide,Narrow,1.0,Right,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,1.0,0.0
9,65,4,10:03,7,2,10.0,24,Run,6 OL,"""-1x3+"", closed L, dual TE LOS, singleback",TE in,Murray,"RG, TE",,,3.0,,,,,IL,,Over,,OAK,Home,DEN,0,24,0.0,3.0,10,3,1.0,2.0,2.0,1.0,Narrow,Wide,0.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
9,66,4,9:18,7,3,7.0,21,Pass,0,"""+2x3+"", shotgun",,,,Roberts (L2),Inc.,,"Off. Holding, Penn, -10",,LS,ID,,,Over,4.0,OAK,Home,DEN,0,21,0.0,-10.0,9,18,,,,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2.0,Left,0.0,0.0,,0.0,,0.0,Offense,Off. Holding,-10.0,,,0.0,1.0,
9,67,4,9:11,7,3,17.0,31,Pass,11,"""*1x2+"", shotgun 2 RB",,,,Crabtree (R1),Catch,14.0,,,RM,ID,,,2 Eagle Even,5.0,OAK,Home,DEN,0,31,0.0,14.0,9,11,1.0,1.0,3.0,0.0,Normal,Wide,1.0,,0.0,,0.0,,,WR,1.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
10,68,4,7:13,10,1,10.0,39,Pass,22,"""+2x1-"", closed R, I-form offset R",WR in,,,"Olawale (R HB, 2)",Inc.,0.0,,,RS,S,,,Over,5.0,OAK,Home,DEN,0,39,0.0,0.0,7,13,2.0,2.0,1.0,0.0,Wide,Narrow,0.0,,1.0,Right,1.0,WR,in,RB,2.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
10,69,4,7:09,10,2,10.0,39,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Murray,,,,3.0,,,,,IL,,Under,,OAK,Home,DEN,0,39,0.0,3.0,7,9,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
10,70,4,6:30,10,3,7.0,36,Pass,0,"""+2x3+"", shotgun",,,,Holton (R2),Inc.,,"DPI, Nixon, +31",,RS,D,,,2 Eagle Even,6.0,OAK,Home,DEN,0,36,0.0,31.0,6,30,,,,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2.0,Right,0.0,0.0,,0.0,,0.0,Defense,DPI,31.0,,,,0.0,
10,71,4,6:24,10,1,5.0,5,Pass,6 OL,"""+3x1-"", closed R, shotgun offset R",,,,Crabtree (L1),Inc.,,"Def. holding, Harris, +3",,LS,S,,,Over,4.0,OAK,Home,DEN,1,5,1.0,3.0,6,24,1.0,1.0,3.0,1.0,Wide,Narrow,1.0,Right,0.0,,0.0,,,WR,1.0,Left,0.0,0.0,,0.0,,0.0,Defense,Def. holding,3.0,,,,0.0,
10,72,4,6:19,10,1,2.0,2,Pass,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,,,Holmes (R1),Inc.,0.0,,,RS,S,,,Under,4.0,OAK,Home,DEN,1,2,1.0,0.0,6,19,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,WR,1.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
10,73,4,6:16,10,2,2.0,2,Pass,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,,,Cooper (R1),Inc.,,"DPI, Harris, +1",,RS,S,,,Under,5.0,OAK,Home,DEN,1,2,1.0,1.0,6,16,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,WR,1.0,Right,0.0,0.0,,0.0,,0.0,Defense,DPI,1.0,,,,0.0,
10,74,4,6:13,10,1,1.0,1,Run,6 OL,"""-2x1-"", closed L R, dual TE LOS, I-form",,"Murray, TD",HB,,,1.0,,,,,IL,,GL,,OAK,Home,DEN,1,1,1.0,1.0,6,13,1.0,2.0,2.0,1.0,Narrow,Narrow,0.0,,1.0,,0.0,,,,,,1.0,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,0.0,
11,75,4,5:13,10,1,10.0,-19,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Murray,,,,13.0,,,,,IL,,Under,,OAK,Home,DEN,0,81,0.0,13.0,5,13,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,1.0,13.0,1.0,,,0.0,,1.0,1.0,0.0,
11,76,4,4:26,10,1,10.0,-32,Run,6 OL,"""+1x3-"", closed R, triple TE LOS, singleback",,Murray,,,,-3.0,,,,,M,,Under,,OAK,Home,DEN,0,68,0.0,-3.0,4,26,1.0,3.0,1.0,1.0,Wide,Narrow,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,1.0,-3.0
11,77,4,3:42,10,2,13.0,-29,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Richard,,,,5.0,,,,,IL,,Under,,OAK,Home,DEN,0,71,0.0,5.0,3,42,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
11,78,4,3:37,10,3,8.0,-34,Pass,11,"""*1x2+"", shotgun 2 RB",,,,Cooper (L1),Catch,9.0,,,LS,S,,,Under,6.0,OAK,Home,DEN,0,66,0.0,9.0,3,37,1.0,1.0,3.0,0.0,Normal,Wide,1.0,,0.0,,0.0,,,WR,1.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
11,79,4,3:32,10,1,10.0,-43,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Washington,,,,,"Off. Holding, Osemele, -10",,,,M,,Under,,OAK,Home,DEN,0,57,0.0,-10.0,3,32,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,Offense,Off. Holding,-10.0,,,0.0,1.0,
11,80,4,3:27,10,1,20.0,-33,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Richard,,,,6.0,,,,,IR,,Under,,OAK,Home,DEN,0,67,0.0,6.0,3,27,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
11,81,4,3:22,10,2,14.0,-39,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Richard,,,,3.0,,,,,IR,,Under,,OAK,Home,DEN,0,61,0.0,3.0,3,22,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
11,82,4,3:16,10,3,11.0,-42,Run,11,"""+3x1-"", closed R, singleback",WR in,Richard,,,,1.0,,,,,M,,Over,,OAK,Home,DEN,0,58,0.0,1.0,3,16,1.0,1.0,3.0,0.0,Wide,Narrow,0.0,,0.0,,1.0,WR,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
1,1,1,14:12,0,1,10.0,-33,Run,01,"""+2x2+"", pistol",,Montgomery,,,,2.0,,,,,IR,,Over,,GB,Home,CHI,0,67,0.0,2.0,14,12,,1.0,,0.0,Wide,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
1,2,1,13:37,0,2,8.0,-35,Pass,21,"""+2x1+"", I-form",,,,Throwaway,Inc.,0.0,,Hard,,,,,Over,4.0,GB,Home,CHI,0,65,0.0,0.0,13,37,2.0,1.0,2.0,0.0,Wide,Wide,0.0,,1.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
1,3,1,13:30,0,3,8.0,-35,Pass,01,"""*3x1+"", shotgun offset R",,,,Cobb (L1),Catch,11.0,,,M,IS,,,Under,3.0,GB,Home,CHI,0,65,0.0,11.0,13,30,,1.0,,0.0,Normal,Wide,1.0,Right,0.0,,0.0,,,WR,1.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
1,4,1,12:54,0,1,10.0,-46,Pass,01,"""+3x1+"", shotgun offset L",,,,Adams (R1),Catch,9.0,,,RM,S,,,Under,4.0,GB,Home,CHI,0,54,0.0,9.0,12,54,,1.0,,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,WR,1.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
1,5,1,12:22,0,2,1.0,45,Pass,01,"""+2x2+"", shotgun offset R",,,,Cobb (L2),Catch,10.0,,,LM,S,,,Under,4.0,GB,Home,CHI,0,45,0.0,10.0,12,22,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,2.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
1,6,1,11:41,0,1,10.0,35,Run,10,"""+1x2+"", I-form offset L",,Cobb,HB,,,0.0,,,,,IR,,Under,,GB,Home,CHI,0,35,0.0,0.0,11,41,1.0,,,0.0,Wide,Wide,0.0,,1.0,Left,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
1,7,1,11:05,0,2,10.0,35,Pass,12,"""+2x2+"", singleback",TE in,,,Janis (L1),Inc.,0.0,,"Hard, roll",LS,IS,,,Other Odd,4.0,GB,Home,CHI,0,35,0.0,0.0,11,5,1.0,2.0,2.0,0.0,Wide,Wide,0.0,,0.0,,1.0,TE,in,WR,1.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
1,8,1,10:57,0,3,10.0,35,Pass,01,"""+3x1+"", shotgun offset R",,,,Adams (R1),Catch,6.0,,,RS,S,,,Over,5.0,GB,Home,CHI,0,35,0.0,6.0,10,57,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,1.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
1,9,1,10:07,0,4,4.0,29,Pass,01,"""+3x2+"", shotgun",RB out,,,Nelson (L3),Catch,9.0,,,LM,S,,,2 Eagle Even,6.0,GB,Home,CHI,0,29,0.0,9.0,10,7,,1.0,,0.0,Wide,Wide,1.0,,0.0,,1.0,RB,out,WR,3.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
1,10,1,9:29,0,1,10.0,20,Pass,10,"""+1x2+"", I-form offset R",,,,Nelson (R2),Inc.,0.0,,"Hard, roll",RS,S,,,Over,4.0,GB,Home,CHI,0,20,1.0,0.0,9,29,1.0,,,0.0,Wide,Wide,0.0,,1.0,Right,0.0,,,WR,2.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
1,11,1,9:21,0,2,10.0,20,Pass,00,"""+2x3+"", shotgun",RB out,,,Montgomery (L2),Catch,6.0,,,LS,S,,,Over,4.0,GB,Home,CHI,0,20,1.0,6.0,9,21,,,,0.0,Wide,Wide,1.0,,0.0,,1.0,RB,out,WR,2.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
1,12,1,9:01,0,3,4.0,14,Pass,00,"""+1x3-"", couple R-, singleback",,,,Cobb (R- CI),Inc.,0.0,,,RM,D,,,Over,4.0,GB,Home,CHI,0,14,1.0,0.0,9,1,,,,0.0,Wide,Narrow,0.0,,0.0,,0.0,,,WR,,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
2,13,1,6:39,3,1,10.0,-9,Pass,00,"""+3x2+"", shotgun",,,,Janis (L3),"LOS PD, Acho",0.0,,,LM,S,,,Over,4.0,GB,Home,CHI,0,91,0.0,0.0,6,39,,,,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,3.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
2,14,1,6:37,3,2,10.0,-9,Pass,00,"""+1x3-"", bunch R-, shotgun offset L",,,,"Montgomery (L RB, 2)",Catch,12.0,,,LS,S,,,Over,4.0,GB,Home,CHI,0,91,0.0,7.0,6,37,,,,0.0,Wide,Narrow,1.0,Left,0.0,,0.0,,,RB,2.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
2,15,1,5:42,3,1,15.0,-16,Pass,10,"""+1x3+"", singleback",RB out,,,Janis (R3),Catch,7.0,,,M,S,,,Over,4.0,GB,Home,CHI,0,84,0.0,7.0,5,42,1.0,,,0.0,Wide,Wide,0.0,,0.0,,1.0,RB,out,WR,3.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
2,16,1,5:00,3,2,8.0,-23,Pass,00,"""+1x3+"", shotgun offset L",,,,Adams (L1),Catch,12.0,,,LS,IS,,,Under,4.0,GB,Home,CHI,0,77,0.0,12.0,5,0,,,,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,WR,1.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
2,17,1,4:19,3,1,10.0,-35,Run,12,"""+2x2+"", singleback",,D. Jackson,,,,1.0,,,,,IR,,Other Odd,,GB,Home,CHI,0,65,0.0,1.0,4,19,1.0,2.0,2.0,0.0,Wide,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
2,18,1,3:39,3,2,9.0,-36,Pass,12,"""+2x2+"", singleback",TE in,,,Nelson (R1),Inc.,,"DPI, Amos, +44",Hard,LM,D,,,2 Eagle Even,4.0,GB,Home,CHI,0,64,0.0,44.0,3,39,1.0,2.0,2.0,0.0,Wide,Wide,0.0,,0.0,,1.0,TE,in,WR,1.0,Right,0.0,0.0,,0.0,,0.0,Defense,DPI,44.0,,,,0.0,
2,19,1,3:31,3,1,10.0,20,Pass,01,"""+1x3+"", shotgun offset R",,,,Cobb (R2),Catch,2.0,,Soft,WR Screen R,S,,,Over,4.0,GB,Home,CHI,0,20,1.0,2.0,3,31,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,2.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
2,20,1,2:50,3,2,8.0,18,Pass,00,"""+3x1+"", shotgun offset R",,,,"Montgomery (R RB, 2)",Catch,8.0,,,LM,S,,,Over,5.0,GB,Home,CHI,0,18,1.0,8.0,2,50,,,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,RB,2.0,Right,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
2,21,1,1:53,3,1,10.0,10,Run,01,"""-1x3+"", closed L, shotgun offset L",WR bk,Montgomery,,,,7.0,,,,,M,,Over,,GB,Home,CHI,0,10,1.0,7.0,1,53,1.0,1.0,3.0,0.0,Narrow,Wide,1.0,Left,0.0,,1.0,WR,bk,,,,0.0,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,0.0,
2,22,1,1:13,3,2,3.0,3,Pass,01,"""-1x2-"", couple R-, I-form offset L",WR bk,,,"Montgomery (L HB, 2)",Inc.,0.0,,"Hard, roll",RS,S,,,Over,4.0,GB,Home,CHI,0,3,1.0,0.0,1,13,,1.0,,0.0,Narrow,Narrow,0.0,,1.0,Left,1.0,WR,bk,RB,2.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
2,23,1,1:07,3,3,3.0,3,Pass,00,"""+2x2+"", shotgun offset R",,,,Janis,Catch,2.0,,,RS,S,,,2 Eagle Even,4.0,GB,Home,CHI,0,3,1.0,2.0,1,7,,,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
2,24,1,0:21,3,4,1.0,1,Run,00,"""-2x1-"", stack L-, I-form offset L",,Montgomery,,,,0.0,,,,,IL,,Other Even,,GB,Home,CHI,0,1,1.0,0.0,0,21,,,,0.0,Narrow,Narrow,0.0,,1.0,Left,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
3,25,2,10:13,3,1,10.0,-8,Run,11,"""+2x1+"", I-form",,Cobb,HB,,,4.0,,,,,IL,,Over,,GB,Home,CHI,0,92,0.0,4.0,10,13,1.0,1.0,3.0,0.0,Wide,Wide,0.0,,1.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,0.0,0.0,
3,26,2,9:35,3,2,6.0,-12,Run,12,"""+2x2+"", singleback",TE in,D. Jackson,,,,5.0,,,,,M,,2 Eagle Even,,GB,Home,CHI,0,88,0.0,5.0,9,35,1.0,2.0,2.0,0.0,Wide,Wide,0.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,,1.0,1.0,0.0,
3,27,2,8:50,3,3,1.0,-17,Pass,20,"""+2x1+"", I-form offset R",WR in,,,Cobb (L2),Catch,5.0,,,WR Screen L,S,,,Other Even,4.0,GB,Home,CHI,0,83,0.0,5.0,8,50,2.0,,,0.0,Wide,Wide,0.0,,1.0,Right,1.0,WR,in,WR,2.0,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,1.0,0.0,
