Series,Play,Quarter,Time,Score_Margin,Down,Distance,POS,Play_Type,Personnel,Formation,Motion,Runner,Lead_Block,Target,Catch,Gain,Penalty,Play_Action,Pass_Area,Pass_Depth,Run_Area,Def_Package,Def_Front,Pass_Rushers,Team,Home/Road,Opponent,Goal_Line,LOS_to_Goal,Net_Gain,Minute,Second,Num_RB,Num_TE,Num_WR,6_OL,Left_Split,Right_Split,Shotgun,Shotgun_Offset,I-Form,I-Form_Offset,Motion_Bool,Motion_Pos,Motion_Dir,Target_Pos,Target_Align,Pass_Dir,TD,Explosive_Pass,Explosive_Pass_Yd,Explosive_Run,Explosive_Run_Yd,Explosive_Play,Successful_Pass,Successful_Run,Successful_Play,Sack_TFL,Sack_TFL_Yards,Penalty_Team,Penalty_Type,Penalty_Yards
5,42,3,14:55,3,1,10.0,-15,Pass,01,"""+1x3-"", bunch R-, shotgun offset L",,N/A,,Adams (L1),Inc.,0.0,,,LS,D,,,Under,4,GB,Home,CHI,0,85,0.0,14,55,,1.0,,0.0,Wide,Narrow,1.0,Left,0.0,,0.0,,,WR,1,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
5,43,3,14:50,3,2,10.0,-15,Pass,01,"""+1x3+"", shotgun offset R",,N/A,,Nelson (R1),Inc.,0.0,,,RM,S,,,Over,4,GB,Home,CHI,0,85,0.0,14,50,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
5,44,3,14:43,3,3,10.0,-15,Pass,01,"""+3x1+"", shotgun offset R",,N/A,,N/A,"Sack, Floyd, Fumble, Floyd, TD",-10.0,,,,,,,Other Odd,4,GB,Home,CHI,0,85,-10.0,14,43,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,,,,1.0,0.0,,0.0,,0.0,,,0.0,1.0,-10.0,,,0.0
6,45,3,14:25,-4,1,10.0,-15,Run,01,"""+3x1+"", shotgun offset R",,Montgomery,,N/A,N/A,30.0,,,,,M,,Under,,GB,Home,CHI,0,85,30.0,14,25,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,,,,0.0,0.0,,1.0,30.0,1.0,,1.0,1.0,0.0,,,,0.0
6,46,3,13:53,-4,1,10.0,-45,Pass,01,"""-2x2+"", shotgun offset L",,N/A,,"Montgomery (L RB, 3)",Catch,5.0,,,Swing L,S,,,Under,4,GB,Home,CHI,0,55,5.0,13,53,,1.0,,0.0,Narrow,Wide,1.0,Left,0.0,,0.0,,,RB,3,Left,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
6,47,3,13:27,-4,2,5.0,50,Run,01,"""+1x2-"", couple R-, I-form offset L",,Montgomery,HB,N/A,N/A,3.0,,,,,IR,,Under,,GB,Home,CHI,0,50,3.0,13,27,,1.0,,0.0,Wide,Narrow,0.0,,1.0,Left,0.0,,,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
6,48,3,12:47,-4,3,2.0,47,Pass,01,"""+2x2*', shotgun offset R",WR in,N/A,,"Montgomery (R RB, 3)",Catch,6.0,,,RM,S,,,2 Eagle Even,4,GB,Home,CHI,0,47,6.0,12,47,,1.0,,0.0,Wide,Normal,1.0,Right,0.0,,1.0,WR,in,RB,3,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
6,49,3,12:12,-4,1,10.0,41,Pass,11,"""+2x2+"", shotgun offset R",,N/A,,Adams (R1),Catch,5.0,,,RS,S,,,Over,4,GB,Home,CHI,0,41,5.0,12,12,1.0,1.0,3.0,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
6,50,3,11:43,-4,2,5.0,36,Pass,11,"""+3x1+"", shotgun offset R",,N/A,,Cobb (L2),Inc.,0.0,,,M,S,,,Over,4,GB,Home,CHI,0,36,0.0,11,43,1.0,1.0,3.0,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,2,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,51,3,11:40,-4,3,5.0,36,Pass,10,"""+2x2+"", shotgun offset R",,N/A,,Cobb (L2),Catch,18.0,,,RM,S,,,Other Odd,4,GB,Home,CHI,0,36,18.0,11,40,1.0,,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,2,Left,0.0,1.0,18.0,0.0,,1.0,1.0,,1.0,0.0,,,,0.0
6,52,3,11:11,-4,1,10.0,18,Run,11,"""+2x2+"", shotgun offset R",,Ripkowski,,N/A,N/A,4.0,,,,,M,,Over,,GB,Home,CHI,0,18,4.0,11,11,1.0,1.0,3.0,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,53,3,10:29,-4,2,6.0,14,Pass,01,"""+2x3+"", shotgun",RB out,N/A,,Cobb (R2),Catch,2.0,,,RS,S,,,Over,4,GB,Home,CHI,0,14,2.0,10,29,,1.0,,0.0,Wide,Wide,1.0,,0.0,,1.0,RB,out,WR,2,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,54,3,9:47,-4,3,4.0,12,Pass,01,"""+3x2+"", shotgun",,N/A,,Montgomery (R2),Catch,7.0,,,RS,S,,,Over,4,GB,Home,CHI,0,12,7.0,9,47,,1.0,,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
6,55,3,9:28,-4,1,5.0,5,Pass,01,"""+2x2+"", shotgun offset R",,N/A,,Throwaway,Inc.,0.0,,,,,,,Under,4,GB,Home,CHI,0,5,0.0,9,28,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,56,3,9:21,-4,2,5.0,5,Pass,01,"""+3x1+"", shotgun offset R",WR in,N/A,,Nelson (L2),Inc.,0.0,,,LS,S,,,Over,4,GB,Home,CHI,0,5,0.0,9,21,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,1.0,WR,in,WR,2,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,57,3,9:15,-4,3,5.0,5,Pass,01,"""+3x2+"", shotgun",,N/A,,Adams (R1),"Catch, TD",5.0,,,RS,S,,,Over,4,GB,Home,CHI,0,5,5.0,9,15,,1.0,,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,1,Right,1.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
7,58,3,4:35,3,1,10.0,-12,Run,01,"""+3x1+"", shotgun offset L",,Montgomery,,N/A,N/A,3.0,,,,,IR,,Under,,GB,Home,CHI,0,88,3.0,4,35,,1.0,,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
7,59,3,4:03,3,2,7.0,-15,Pass,01,"""+2x2+"", shotgun offset R",TE in,N/A,,Adams (R1),Catch,7.0,,,RS,S,,,Under,4,GB,Home,CHI,0,85,7.0,4,03,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,1.0,TE,in,WR,1,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
7,60,3,3:25,3,1,10.0,-22,Pass,01,"""+3x1+"", shotgun offset L",,N/A,,Adams (R1),Catch,15.0,,,RS,S,,,Under,4,GB,Home,CHI,0,78,15.0,3,25,,1.0,,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
7,61,3,2:52,3,1,10.0,-37,Run,01,"""+2x2+"", shotgun offset R",,Montgomery,,N/A,N/A,11.0,,,,,M,,Over,,GB,Home,CHI,0,63,11.0,2,52,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
7,62,3,2:12,3,1,10.0,-48,Pass,01,"""+2x2+"", shotgun offset R",,N/A,,Adams (R1),Catch,24.0,,Hard,RS,IS,,,Over,4,GB,Home,CHI,0,52,24.0,2,12,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,1,Right,0.0,1.0,24.0,0.0,,1.0,1.0,,1.0,0.0,,,,0.0
7,63,3,1:25,3,1,10.0,28,Pass,01,"""+3x1+"", shotgun offset R",,N/A,,R. Rodgers (L3),Catch,7.0,,,LM,S,,,Over,4,GB,Home,CHI,0,28,7.0,1,25,,1.0,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,3,Left,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
7,64,3,0:40,3,2,3.0,21,Pass,01,"""+2x2+"", shotgun offset L",,N/A,,"Montgomery (L RB, 3)",Catch,7.0,,,LM,S,,,Over,4,GB,Home,CHI,0,21,17.0,0,40,,1.0,,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,RB,3,Left,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
7,65,4,15:00,3,1,4.0,4,Pass,01,"""+2x3+"", shotgun",TE in,N/A,,Adams (L1),"Catch, TD",4.0,,,LM,S,,,Over,4,GB,Home,CHI,0,4,4.0,15,00,,1.0,,0.0,Wide,Wide,1.0,,0.0,,1.0,TE,in,WR,1,Left,1.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
8,66,4,14:08,10,1,10.0,-26,Pass,11,"""+1x2+"", I-form",TE in,N/A,,Cobb (RB 0),Catch,0.0,,Hard,LS,S,,,Over,4,GB,Home,CHI,0,74,0.0,14,08,1.0,1.0,3.0,0.0,Wide,Wide,0.0,,1.0,,1.0,TE,in,RB,0,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
8,67,4,13:19,10,2,10.0,-26,Pass,11,"""-2x3+"", shotgun",RB out,N/A,,Ripkowski (L2),Catch,8.0,,,LS,S,,,Over,4,GB,Home,CHI,0,74,8.0,13,19,1.0,1.0,3.0,0.0,Narrow,Wide,1.0,,0.0,,1.0,RB,out,WR,2,Left,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
8,68,4,12:34,10,3,2.0,-34,Run,10,"""+1x2-"", I-form offset R",,Cobb,HB,N/A,N/A,3.0,,,,,IR,,Over,,GB,Home,CHI,0,66,3.0,12,34,1.0,,,0.0,Wide,Narrow,0.0,,1.0,Right,0.0,,,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
8,69,4,11:50,10,1,10.0,-37,Pass,11,"""+3x2+"", shotgun",,N/A,,Cobb (R2),"LOS PD, Young",0.0,,,RS,S,,,Over,4,GB,Home,CHI,0,63,0.0,11,50,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
8,70,4,11:47,10,2,10.0,-37,Run,10,"""-2x1+"", I-form offset R",,Cobb,HB,N/A,N/A,14.0,,,,,IL,,Under,,GB,Home,CHI,0,63,14.0,11,47,1.0,,,0.0,Narrow,Wide,0.0,,1.0,Right,0.0,,,,,,0.0,0.0,,1.0,14.0,1.0,,1.0,1.0,0.0,,,,0.0
8,71,4,11:08,10,1,10.0,49,Pass,10,"""+1x3+"", shotgun offset R",,N/A,,Adams (R1),Catch,16.0,,,RS,S,,,Over,4,GB,Home,CHI,0,49,16.0,11,08,1.0,,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,WR,1,Right,0.0,1.0,16.0,0.0,,1.0,1.0,,1.0,0.0,,,,0.0
8,72,4,10:19,10,1,10.0,33,Run,10,"""+3x1+"", shotgun offset L",,Ripkowski,,N/A,N/A,2.0,"Def. face mask, C. Washington, +15",,,,IR,,Over,,GB,Home,CHI,0,33,12.0,10,19,1.0,,,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,Defense,Def. face mask,15.0
8,73,4,9:22,10,1,15.0,21,Pass,01,"""+3x1+"", shotgun offset L",,N/A,,Adams (R1),Inc.,,"Illegal contact, Bausby, +5",,RS,D,,,Over,4,GB,Home,CHI,0,21,5.0,9,22,,1.0,,0.0,Wide,Wide,1.0,Left,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,Defense,Illegal contact,5.0
8,74,4,9:17,10,1,10.0,16,Run,01,"""+2x1*"", pistol 2 RB",TE bk,Montgomery,HB,N/A,N/A,1.0,,,,,IL,,Other Even,,GB,Home,CHI,0,16,1.0,9,17,,1.0,,0.0,Wide,Normal,0.0,,0.0,,1.0,TE,bk,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
8,75,4,8:32,10,2,9.0,15,Run,02,"""-2x2+"", closed L, dual TE LOS, singleback",,Montgomery,,N/A,N/A,3.0,,,,,IL,,2 Eagle Even,,GB,Home,CHI,0,15,3.0,8,32,1.0,2.0,2.0,0.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
8,76,4,7:49,10,3,6.0,12,Run,00,"""+2x3+"", shotgun",WR in,A. Rodgers,,N/A,N/A,8.0,,,,,SCR,,Other Even,4,GB,Home,CHI,0,12,8.0,7,49,,,,0.0,Wide,Wide,1.0,,0.0,,1.0,WR,in,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
8,77,4,7:13,10,1,4.0,4,Pass,00,"""+3x2+"", shotgun",,N/A,,Adams (R1),Inc.,,"Def. holding, Bausby, +2",,RS,IS,,,Over,4,GB,Home,CHI,0,4,2.0,7,13,,,,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,Defense,Def. holding,2.0
8,78,4,7:05,10,1,2.0,2,Run,10,"""-2x1+"", I-form offset L",,Cobb,HB,N/A,N/A,0.0,,,,,IL,,Other Even,,GB,Home,CHI,0,2,0.0,7,05,1.0,,,0.0,Narrow,Wide,0.0,,1.0,Left,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
8,79,4,6:21,10,2,2.0,2,Pass,01,"""+2x2-"", shotgun offset R",,N/A,,"Montgomery (R RB, 3)",Catch,0.0,,,Swing R,S,,,Over,4,GB,Home,CHI,0,2,0.0,6,21,,1.0,,0.0,Wide,Narrow,1.0,Right,0.0,,0.0,,,RB,3,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
8,80,4,5:39,10,3,2.0,2,Pass,00,"""+3x2+"", shotgun",WR in,N/A,,Cobb (R2),"Catch, TD",2.0,,,RS,S,,,Under,4,GB,Home,CHI,0,2,2.0,5,39,,,,0.0,Wide,Wide,1.0,,0.0,,1.0,WR,in,WR,2,Right,1.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
9,81,4,4:27,16,1,10.0,38,Run,6 OL,"""+2x2+"", singleback",WR in,K. Davis,,N/A,N/A,0.0,,,,,IR,,Over,,GB,Home,CHI,0,38,-5.0,4,27,,,,1.0,Wide,Wide,0.0,,0.0,,1.0,WR,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,1.0,0.0,,,0.0
9,82,4,3:42,16,2,15.0,43,Pass,10,"""*3x1+"", shotgun offset R",WR in,N/A,,Cobb (L1),Catch,25.0,,,M,IS,,,Under,4,GB,Home,CHI,0,43,25.0,3,42,1.0,,,0.0,Normal,Wide,1.0,Right,0.0,,1.0,WR,in,WR,1,Left,0.0,1.0,25.0,0.0,,1.0,1.0,,1.0,0.0,,,,0.0
9,83,4,3:33,16,1,10.0,18,Run,20,"""+1x2+"", I-form offset R",,Ripkowski,,N/A,N/A,2.0,,,,,M,,Under,,GB,Home,CHI,0,18,2.0,3,33,2.0,,,0.0,Wide,Wide,0.0,,1.0,Right,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
9,84,4,2:45,16,2,8.0,16,Run,20,"""+1x2+"", I-form offset L",,K. Davis,HB,N/A,N/A,1.0,,,,,IL,,Under,,GB,Home,CHI,0,16,1.0,2,45,2.0,,,0.0,Wide,Wide,0.0,,1.0,Left,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
9,85,4,2:00,16,3,7.0,15,Pass,00,"""+1x3+"", shotgun offset R",,N/A,,"Montgomery (R RB, 4)",Catch,,"Ineligible downfield, Lang, -5",,RB Screen L,S,,,Over,4,GB,Home,CHI,0,15,-5.0,2,00,,,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,RB,4,Right,0.0,0.0,,0.0,,0.0,,,0.0,1.0,,Defense,Ineligible downfield,5.0
9,86,4,1:51,16,3,12.0,20,Pass,00,"""+1x3+"", shotgun offset R",,N/A,,"Montgomery (R RB, 4)",Catch,7.0,,,M,S,,,Over,4,GB,Home,CHI,0,20,7.0,1,51,,,,0.0,Wide,Wide,1.0,Right,0.0,,0.0,,,RB,4,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
