,,,,,,,,,,,,,,,,,,,Pass Area,,,,,,,,,,,,,,,
7,at ARZ,1,11:17,Tied,2,10,-17,Pass,11,"""-3x1-"", closed R, bunch L-, shotgun offset R",,,,Baldwin (BP),Catch,9,,,LM,S,,,Over,4,,,,,,,,,,
7,at ARZ,1,10:40,Tied,3,1,-26,Run,11,"""-1x3*"", closed L, bunch R-, pistol",,R. Wilson,,,,-2,,,,,M,,Over,,,,,,,,,,,
7,at ARZ,1,8:56,Tied,1,10,-40,Pass,11,"""-1x3+"", closed L, shotgun offset R",,,,Baldwin (R3),Inc.,0,,,LM,S,,,Over,4,,,,,,,,,,
7,at ARZ,1,8:50,Tied,2,10,-40,Pass,11,"""-1x3+"", closed L, shotgun offset R",,,,"Michael (R RB, 4)",Catch,6,,,Swing R,S,,,Over,4,,,,,,,,,,
7,at ARZ,1,8:10,Tied,3,4,-46,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,"Vannett (R LOS TE, 1)",Inc.,0,,,RM,S,,,Other Odd,4,,,,,,,,,,
7,at ARZ,1,1:33,Tied,2,10,-1,Pass,12,"""-1x3-"", shotgun offset R",TE in,,,"Graham (R LOS TE, 3)",Catch,4,,,RS,S,,,2 Eagle Odd,5,,,,,,,,,,
7,at ARZ,1,0:48,Tied,3,6,-5,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,"Prosise (R RB, 2)",Inc.,0,,,RS,IS,,,Other Even,5,,,,,,,,,,
7,at ARZ,2,13:20,Tied,1,10,-31,Run,11,"""+3x1-"", closed R, shotgun offset L",,,,"Michael (L RB, 4)",Catch,3,,,,,M,,Over,,,,,,,,,,,
7,at ARZ,2,3:06,Down 3,1,10,-17,Run,11,"""+3x1-"", closed R, shotgun offset R",,Michael,,,,6,,,,,IL,,Over,,,,,,,,,,,
7,at ARZ,2,2:39,Down 3,2,4,-23,Run,11,"""-1x3+"", closed L, shotgun offset L",,Michael,,,,6,,,,,M,,Over,,,,,,,,,,,
7,at ARZ,2,2:00,Down 3,2,10,-29,Pass,11,"""-1x3+"", closed L, shotgun offset L",,,,Baldwin (R3),Catch,5,,,RM,S,,,Over,4,,,,,,,,,,
7,at ARZ,2,1:45,Down 3,3,15,-24,Pass,11,"""-3x1-"", closed R, bunch L-, shotgun offset R",,,,"Graham (R LOS TE, 1)",Inc.,0,,,LM,S,,,Other Odd,4,,,,,,,,,,
7,at ARZ,3,14:54,Down 3,1,10,-28,Run,11,"""+3x1-"", closed R, shotgun offset L",,Michael,,,,4,,,,,M,,Over,,,,,,,,,,,
7,at ARZ,3,3:57,Down 3,2,7,-21,Run,11,"""-1x3+"", closed L, pistol",,Michael,,,,4,,,,,IL,,Over,,,,,,,,,,,
7,at ARZ,4,11:51,Down 3,1,10,-21,Pass,12,"""-1x3-"", closed L, singleback",TE in,,,Michael (RB 0),Inc.,,"Off. Holding, Sowell, -10",Hard,LS,S,,,Over,4,,,,,,,,,,
7,at ARZ,4,11:43,Down 3,1,20,-11,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,Baldwin (L3),Inc.,0,,,RS,ID,,,Over,5,,,,,,,,,,
7,at ARZ,4,7:52,Down 3,3,29,-1,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,Baldwin (L3),Catch,13,,,M,IS,,,Other Odd,4,,,,,,,,,,
7,at ARZ,4,4:22,Down 3,1,20,32,Pass,11,"""-1x3+"", closed L, shotgun offset L",,,,Kearse (R1),Inc.,0,,,RS,ID,,,Over,4,,,,,,,,,,
7,at ARZ,4,4:16,Down 3,2,20,32,Pass,11,"""-1x3+"", closed L, shotgun offset L",,,,Baldwin (R3),Inc.,0,,,M,IS,,,Over,4,,,,,,,,,,
7,at ARZ,4,0:55,Tied,1,10,-48,Pass,11,"""+3x1-"", closed R, shotgun offset L",,,,Throwaway,Inc.,,"Off. Holding, Gilliam, -10",,,,,,Over,4,,,,,,,,,,
7,at ARZ,4,0:41,Tied,1,30,-28,Run,11,"""+3x1-"", shotgun offset L",,Prosise,,,,,,,,,M,,Other Odd,4,,,,,,,,,,
7,at ARZ,OT,11:23,Down 3,1,10,-25,Run,12,"""+3x1-"", closed R, singleback",TE in,Michael,TE,,,,,,,,IR,,Over,,,,,,,,,,,
7,at ARZ,OT,10:46,Down 3,1,10,-35,Pass,11,"""+3x1-"", closed R, shotgun offset R",WR in,,,"Graham (R LOS TE, 1)",Catch,13,,"Hard, roll",RS,IS,,,Over,4,,,,,,,,,,
7,at ARZ,OT,10:03,Down 3,1,10,-48,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,"Graham (R LOS TE, 1)",Catch,8,,,M,S,,,Over,4,,,,,,,,,,
7,at ARZ,OT,9:30,Down 3,2,2,44,Run,11,"""+3x1-"", closed R, shotgun offset R",,Michael,,,,6,,,,,IL,,Over,,,,,,,,,,,
7,at ARZ,OT,8:52,Down 3,1,10,38,Pass,11,"""-1x3+"", shotgun offset L",,,,Graham (L1),Catch,14,,,M,S,,,Under,4,,,,,,,,,,
7,at ARZ,OT,8:14,Down 3,1,10,24,Run,11,"""+3x1-"", closed R, shotgun offset R",,Michael,,,,1,,,,,IL,,Under,,,,,,,,,,,
7,at ARZ,OT,7:34,Down 3,2,9,23,Pass,11,"""-1x3-"", closed L, shotgun offset L",,,,Lockett (R1),Catch,5,,,RM,S,,,Over,4,,,,,,,,,,
7,at ARZ,OT,6:52,Down 3,3,4,18,Pass,11,"""+3x1*"", shotgun offset R",,,,Graham (R1),Inc.,0,,,RS,D,,,Under,4,,,,,,,,,,
7,at ARZ,OT,3:19,Tied,1,10,-20,Run,12,"""+3x1-"", closed R, shotgun offset R",,Michael,,,,0,,,,,M,,2 Eagle Odd,,,,,,,,,,,
7,at ARZ,OT,1:53,Tied,1,10,43,Run,12,"""-1x3+"", closed L, singleback",TE in,Michael,TE,,,5,,,,,IL,,Over,,,,,,,,,,,
7,at ARZ,OT,0:54,Tied,1,G-9,9,Run,11,"""+3x1-"", closed R, shotgun offset R",,Michael,,,,-1,,,,,M,,Over,,,,,,,,,,,
8,at NOR,2,11:33,Up 4,1,10,-25,Pass,11,"""-3x1-"", closed R, bunch L-, shotgun offset R",,,,Lockett (BI),7,7,,Hard,RM,S,,,Under,4,,,,,,,,,,
8,at NOR,3,10:32,Up 1,1,10,30,Pass,11,"""-3x1-"", closed R, bunch L-, shotgun offset R",,,,"Michael (R RB, 2)",Inc.,0,,,RM,S,,,Over,4,,,,,,,,,,
8,at NOR,4,12:24,Down 5,1,10,-25,Pass,11,"""-1x3-"", closed L, bunch R-, shotgun offset L",,,,Lockett (BI),Catch,8,,"Hard, roll",LS,S,,,Other Even,4,,,,,,,,,,
8,at NOR,4,7:24,Down 5,2,G-10,10,Pass,11,"""-1x3-"", closed L, shotgun offset L",,,,"Graham (L LOS TE, 1)",Inc.,0,,,LM,IS,,,Over,4,,,,,,,,,,
8,at NOR,4,7:20,Down 5,3,G-10,10,Pass,11,"""-1x3+"", closed L, shotgun offset L",,,,Lockett (R3),Catch,7,,,RS,S,,,Over,4,,,,,,,,,,
8,at NOR,4,0:33,Down 5,3,6,45,Pass,11,"""-3x1-"", bunch L-, shotgun offset R",,,,Baldwin (BI),Catch,27,,,LM,S,,,Other Odd,2,,,,,,,,,,
9,BUF,1,14:30,Tied,2,1,-34,Run,12,"""-1x3*"", closed L, singleback",WR in,Michael,,,,-2,,,,,IR,,Over,,,,,,,,,,,
9,BUF,2,8:02,Down 3,3,8,-46,Pass,11,"""-3x1-"", bunch L-, shotgun offset R",,,,,"Sack, Hughes",-10,,,,,,,Over,5,,,,,,,,,,
9,BUF,4,3:04,Up 6,2,11,-17,Run,11,"""-1x3+"", closed L, singleback",WR in,Prosise,,,,3,,,,,IR,,2 Eagle Odd,,,,,,,,,,,
10,at NE,1,7:23,Down 7,3,4,8,Pass,11,"""-1x3-"", closed L, shotgun offset L",WR in,,,Kearse (R1),Inc.,0,,,RM,S,,,Other Even,5,,,,,,,,,,
10,at NE,1,4:34,Down 4,1,10,50,Pass,12,"""+3x1+"", shotgun offset R",,,,"Michael (R RB, 2)",Catch,4,,,Swing R,S,,,2 Eagle Even,4,,,,,,,,,,
10,at NE,1,0:02,Down 1,1,10,-35,Pass,12,"""-1x3-"", closed L, singleback",TE in,,,"Graham (R LOS TE, 3)",Catch,11,,Hard,RS,IS,,,2 Eagle Even,4,,,,,,,,,,
10,at NE,2,14:28,Down 1,2,7,-49,Pass,11,"""-1x3+"", closed L, singleback",,,,Lockett (R3),Inc.,0,,Hard,RS,S,,,2 Eagle Even,5,,,,,,,,,,
10,at NE,3,5:03,Down 2,2,7,17,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,"Prosise (R RB, 2)",Catch,10,,,Swing R,S,,,Under,5,,,,,,,,,,
10,at NE,4,9:03,Down 2,3,G-5,5,Pass,11,"""+3x1-"", closed R, shotgun offset R",WR in,,,Lockett (L3),Inc.,0,,,LS,S,,,Other Odd,5,,,,,,,,,,
10,at NE,4,4:24,Up 7,,,2,"Pass, 2PT",11,"""-3x1-"", closed R, bunch L-, shotgun offset R",,,,Baldwin (BP),"Inc., 2PT Fail",,,,LS,S,,,Over,3,,,,,,,,,,
11,PHI,1,15:00,Tied,1,10,-25,Pass,11,"""+1x3+"", shotgun offset L",,,,"Prosise (R RB, 2)",Catch,0,,,Swing L,S,,,Over,4,,,,,,,,,,
11,PHI,1,14:28,Tied,3,10,-25,Run,11,"""-1x3-"", shotgun offset L",,R. Wilson,,,,6,,,,,SCR,,Over,4,,,,,,,,,,
11,PHI,2,14:07,Down 1,1,10,-8,Pass,11,"""+3x1-"", closed R, shotgun offset L",,,,Kearse (L1),Catch,12,,"Hard, roll",LS,S,,,Over,4,,,,,,,,,,
11,PHI,2,12:03,Down 1,1,10,-33,Pass,12,"""+3x1-"", closed R, singleback",TE in,,,Baldwin (L2),Inc.,,"Def. holding, Jenkins, +5",Hard,LS,D,,,Under,4,,,,,,,,,,
11,PHI,2,3:58,Up 6,2,G-3,3,Pass,11,"""-1x3+"", closed L, singleback",,,,Kearse (R1),Inc.,0,,Hard,RS,S,,,Over,4,,,,,,,,,,
11,PHI,2,2:47,Up 9,1,10,-30,Run,11,"""+1x3+"", shotgun offset L",,Prosise,,,,,"Off. Holding, Glowinski, -10",,,,M,,Under,,,,,,,,,,,
11,PHI,3,14:01,Up 9,1,10,-22,Run,11,"""+3x1-"", closed R, singleback",,Rawls,,,,5,,,,,IL,,Over,,,,,,,,,,,
11,PHI,3,12:38,Up 9,1,10,-36,Run,12,"""+1x3+"", shotgun offset L",,R. Wilson,,,,3,,,,,SCR,,Over,4,,,,,,,,,,
11,PHI,3,12:06,Up 9,2,7,39,Run,11,"""-1x3+"", closed L, singleback",,Pope,,,,1,,,,,IL,,Over,,,,,,,,,,,
11,PHI,4,8:13,Up 19,2,8,29,Run,11,"""-1x3+"", closed L, bunch R*, shotgun offset L",,Rawls,,,,3,,,,,M,,Over,,,,,,,,,,,
11,PHI,4,7:30,Up 19,3,5,26,Pass,11,"""-3x1-"", bunch L-, shotgun offset R",WR in,,,Throwaway,Inc.,0,,,,,,,2 Eagle Even,4,,,,,,,,,,
11,PHI,4,3:41,Up 11,1,10,48,Run,2 QB,"""+3x1-"", closed R, singleback",,Boykin,,,,-5,,,,,IR,,Over,,,,,,,,,,,
11,PHI,4,3:37,Up 11,2,15,-47,Run,2 QB,"""+3x1-"", closed R, shotgun offset R",,R. Wilson,,,,4,,,,,OR,,Over,,,,,,,,,,,
12,at TB,1,1:43,Down 14,1,10,-36,Pass,12,"""+3x1-"", closed R, shotgun offset R",TE in,,,"L. Wilson (R LOS TE, 1)",Catch,11,,,RM,S,,,Over,5,,,,,,,,,,
12,at TB,2,13:13,Down 12,2,10,-28,Run,11,"""+3x1-"", closed R, shotgun offset R",WR in,R. Wilson,,,,17,,,,,OR,,Over,,,,,,,,,,,
12,at TB,2,6:30,Down 9,1,10,-14,Run,11,"""-1x3*"", closed L, bunch R-",,Rawls,,,,5,,,,,M,,Over,,,,,,,,,,,
12,at TB,2,5:59,Down 9,2,5,-19,Run,11,"""+1x3+"", shotgun offset L",,Rawls,,,,1,,,,,M,,Under,,,,,,,,,,,
12,at TB,3,15:00,Down 9,1,10,-25,Pass,12,"""+3x1-"", closed R, singleback",TE in,,,Kearse (L1),Catch,,"Chop block, Hunt, -11",,WR Screen L,S,,,Over,4,,,,,,,,,,
12,at TB,3,10:46,Down 9,1,10,-15,Run,11,"""+3x1+"", shotgun offset R",,R. Wilson,,,,13,,,,,OR,,Under,,,,,,,,,,,
12,at TB,3,10:01,Down 9,2,10,-29,Pass,11,"""+3x1-"", shotgun offset R",,,,Baldwin (L3),Catch,1,,Hard,RM,S,,,2 Eagle Odd,4,,,,,,,,,,
12,at TB,3,9:17,Down 9,3,9,-30,Pass,11,"""+3x1-"", shotgun offset R",,,,Lockett (L2),Inc.,0,,,LS,ID,,,Over,5,,,,,,,,,,
12,at TB,3,5:03,Down 9,1,10,-9,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,"Graham (R LOS TE, 1)",Catch,17,,Hard,RM,S,,,Over,4,,,,,,,,,,
12,at TB,3,4:29,Down 9,1,10,-26,Run,12,"""-1x3+"", closed L, shotgun offset L",,Rawls,,,,1,,,,,M,,Under,,,,,,,,,,,
12,at TB,4,14:03,Down 9,1,10,-7,Run,11,"""+3x1-"", shotgun offset R",,R. Wilson,,,,7,,,,,SCR,,Under,4,,,,,,,,,,
12,at TB,4,11:58,Down 9,3,10,-32,Pass,11,"""+3x1-"", shotgun offset R",,,,Lockett (L2),Inc.,0,,,LM,ID,,,Over,4,,,,,,,,,,
12,at TB,4,10:14,Down 9,1,10,-41,Pass,12,"""-1x3+"", closed L, shotgun offset L",,,,Baldwin (R2),Catch,4,,,WR Screen R,S,,,Under,4,,,,,,,,,,
12,at TB,4,9:41,Down 9,2,6,-45,Run,11,"""+3x1-"", shotgun offset L",,R. Wilson,,,,13,,,,,SCR,,Under,4,,,,,,,,,,
12,at TB,4,9:12,Down 9,1,10,42,Pass,11,"""+3x1+"", shotgun offset R",,,,Baldwin (L3),Catch,-1,,,WR Screen L,S,,,2 Eagle Even,4,,,,,,,,,,
12,at TB,4,8:35,Down 9,2,11,43,Pass,11,"""-1x3+"", shotgun offset L",,,,Graham (L1),Catch,13,,,LM,S,,,2 Eagle Even,4,,,,,,,,,,
12,at TB,4,8:02,Down 9,2,10,30,Run,11,"""+3x1-"", closed R, shotgun offset R",WR in,Rawls,,,,3,,,,,M,,2 Eagle Even,,,,,,,,,,,
12,at TB,4,7:19,Down 9,3,7,27,Pass,11,"""+3x1-"", shotgun offset R",,,,Graham (R1),"Catch, Fumble, L. David",5,,,LM,S,,,2 Eagle Even,4,,,,,,,,,,
13,CAR,1,14:46,Tied,1,G-8,8,Run,12,"""-1x3+"", closed L, shotgun offset L",,Rawls,,,,2,,,,,M,,2 Eagle Odd,,,,,,,,,,,
13,CAR,1,10:37,Up 3,1,10,-8,Pass,12,"""-1x3+"", shotgun offset L",TE in,,,Kearse (L1),Catch,6,,,RS,S,,,Over,5,,,,,,,,,,
13,CAR,1,9:32,Up 3,1,10,46,Run,12,"""-1x3+"", closed L, shotgun offset L",TE in,Rawls,,,,2,,,,,M,,Under,,,,,,,,,,,
13,CAR,1,2:47,Up 10,1,10,-21,Pass,11,"""+3x1-"", shotgun offset L",RB bk,,,Kearse (L1),Catch,7,,"Hard, roll",LS,S,,,Other Odd,5,,,,,,,,,,
13,CAR,2,12:33,Up 10,2,16,-44,Pass,11,"""-1x3+"", shotgun offset L",,,,Baldwin (R3),Catch,-2,,,WR Screen R,S,,,Under,4,,,,,,,,,,
13,CAR,2,7:28,Up 10,1,10,-25,Run,11,"""+3x1+"", shotgun offset L",,Rawls,,,,13,,,,,M,,Under,,,,,,,,,,,
13,CAR,2,3:52,Up 10,2,9,28,Run,11,"""+3x1+"", shotgun offset L",,Pope,,,,2,,,,,M,,Under,,,,,,,,,,,
13,CAR,2,2:00,Up 10,2,12,19,Pass,11,"""-1x3+"", closed L, shotgun offset L",,,,"Graham (L LOS TE, 1)",Inc.,0,,,LS,D,,,Over,4,,,,,,,,,,
13,CAR,2,0:21,Up 13,2,10,13,Pass,11,"""-1x3+"", shotgun offset L",,,,Throwaway,Inc.,0,,,,,,,Under,4,,,,,,,,,,
13,CAR,2,0:16,Up 13,3,10,13,Pass,11,"""-1x3+"", closed L, shotgun offset L",,,,"Graham (L LOS TE, 1)",Inc.,0,,,LS,D,,,Over,4,,,,,,,,,,
13,CAR,3,7:37,Up 23,2,11,-24,Pass,11,"""+3x1+"", shotgun offset L",,,,Baldwin (L3),Catch,5,,Hard,WR Screen L,S,,,Over,4,,,,,,,,,,
13,CAR,4,12:00,Up 23,3,8,13,Pass,11,"""+3x1-"", closed R, shotgun offset R",,,,"Graham (R LOS TE, 1)",Catch,12,,,RM,S,,,Over,4,,,,,,,,,,