Series,Play,Quarter,Time,Score_Margin,Down,Distance,POS,Play_Type,Personnel,Formation,Motion,Runner,Lead_Block,Target,Catch,Gain,Penalty,Play_Action,Pass_Area,Pass_Depth,Run_Area,Def_Package,Def_Front,Pass_Rushers,Goal_Line,LOS_to_Goal,Net_Gain,Minute,Second,Num_RB,Num_TE,Num_WR,6_OL,Left_Split,Right_Split,Shotgun,Shotgun_Offset,I-Form,I-Form_Offset,Motion_Bool,Motion_Pos,Motion_Dir,Target_Pos,Target_Align,Pass_Dir,TD,Explosive_Pass,Explosive_Pass_Yd,Explosive_Run,Explosive_Run_Yd,Explosive_Play,Successful_Pass,Successful_Run,Successful_Play,Sack_TFL,Sack_TFL_Yards,Penalty_Team,Penalty_Type,Penalty_Yards
1,1,1,14:33,0,1,10.0,-48,Run,6 OL,"""+1x3-"", dual TE LOS, singleback",,Murray,,N/A,N/A,,,,,,IR,,Under,,0,52,5.0,14,33,,2.0,,1.0,Wide,Narrow,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
1,2,1,13:56,0,2,5.0,47,Pass,12,"""+2x2-"", closed R, dual TE LOS, shotgun offset R",,N/A,,"Richard (R RB, 3)",Catch,11.0,,,RM,S,,,Under,5.0,0,47,11.0,13,56,1.0,2.0,2.0,0.0,Wide,Narrow,1.0,,0.0,,0.0,,,RB,3,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
1,3,1,13:16,0,1,10.0,36,Run,6 OL,"""-2x2-"", singleback",,Washington,,N/A,N/A,1.0,,,,,M,,Under,,0,36,1.0,13,16,,,,1.0,Narrow,Narrow,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
1,4,1,12:33,0,2,9.0,35,Pass,1,"""+2x2+"", shotgun offset L",WR in,N/A,,Cooper (R1),Catch,21.0,,,RM,S,,,2 Eagle Even,4.0,0,35,21.0,12,33,,,,0.0,Wide,Wide,1.0,,0.0,,1.0,WR,in,WR,1,Right,0.0,1.0,21.0,0.0,,1.0,1.0,,1.0,0.0,,,,0.0
1,5,1,11:53,0,1,10.0,14,Pass,12,"""+2x2-"", closed R, dual TE LOS, shotgun offset R",,N/A,,"Walford (R LOS TE, 2)",Inc.,0.0,,,RM,IS,,,Under,5.0,0,14,0.0,11,53,1.0,2.0,2.0,0.0,Wide,Narrow,1.0,,0.0,,0.0,,,TE,2,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
1,6,1,11:49,0,2,10.0,14,Run,11,"""+3x1-"", closed R, singleback",WR in,Murray,,N/A,N/A,8.0,,,,,M,,Over,,0,14,8.0,11,49,1.0,1.0,3.0,0.0,Wide,Narrow,0.0,,0.0,,1.0,WR,in,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
1,7,1,11:07,0,3,2.0,6,Pass,11,"""-2x2+"", stack L-, shotgun offset R",WR in,N/A,,Roberts (R2),Catch,1.0,,,RS,S,,,2 Eagle Even,5.0,0,6,1.0,11,07,1.0,1.0,3.0,0.0,Narrow,Wide,1.0,,0.0,,1.0,WR,in,WR,2,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
2,8,1,9:19,3,1,10.0,-42,Run,6 OL,"""-2x2+"", closed L, dual TE LOS, singleback",TE in,Murray,,N/A,N/A,1.0,,,,,IL,,Under,,0,58,1.0,9,19,1.0,2.0,2.0,1.0,Narrow,Wide,0.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
2,9,1,8:39,3,2,9.0,-43,Pass,11,"""+1x3+"", shotgun offset L",,N/A,,Roberts (R2),Catch,21.0,,,RM,ID,,,Over,4.0,0,57,21.0,8,39,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2,Right,0.0,1.0,21.0,0.0,,1.0,1.0,,1.0,0.0,,,,0.0
2,10,1,8:04,3,1,10.0,36,Run,6 OL,"""-2x2+"", singleback",HB out,Murray,"RG, TE",N/A,N/A,3.0,,,,,IL,,Over,,0,36,3.0,8,04,,,,1.0,Narrow,Wide,0.0,,0.0,,1.0,HB,out,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
2,11,1,7:22,3,2,7.0,33,Pass,11,"""+2x2+"", shotgun offset R",,N/A,,Cooper (L1),Inc.,0.0,,,LM,S,,,Under,5.0,0,33,0.0,7,22,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,1,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
2,12,1,7:19,3,3,7.0,33,Pass,11,"""+2x2+"", shotgun offset R",,N/A,,Holmes (L2),Catch,16.0,,,LS,IS,,,Over,4.0,0,33,16.0,7,19,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2,Left,0.0,1.0,16.0,0.0,,1.0,1.0,,1.0,0.0,,,,0.0
2,13,1,6:31,3,1,10.0,17,Pass,11,"""-1x3+"", shotgun offset R",RB bk,N/A,,Cooper (L1),Inc.,,"Def. holding, Roby, +5",,LM,S,,,Under,4.0,0,17,5.0,6,31,1.0,1.0,3.0,0.0,Narrow,Wide,1.0,,0.0,,1.0,RB,bk,WR,1,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,Defense,Def. holding,5.0
2,14,1,6:27,3,1,10.0,12,Pass,11,"""+2x3+"", shotgun",,N/A,,Crabtree (R2),Inc.,0.0,,,RS,ID,,,Other Odd,3.0,0,12,0.0,6,27,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
2,15,1,6:20,3,2,10.0,12,Pass,11,"""+2x2+"", shotgun offset R",,N/A,,Cooper (R2),Catch,6.0,,,RS,S,,,2 Eagle Even,4.0,0,12,6.0,6,20,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,2,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
2,16,1,5:35,3,3,4.0,6,Pass,11,"""+2x2+"", shotgun offset R",,N/A,,N/A,"Sack, Miller",-5.0,,,,,,,Over,4.0,0,6,-5.0,5,35,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,1.0,-5.0,,,0.0
3,17,1,3:35,6,1,10.0,-43,Pass,6 OL,"""-2x2-"", singleback",,N/A,,Holmes (R1),Catch,11.0,,"Hard, roll",LS,S,,,Under,4.0,0,57,11.0,3,35,,,,1.0,Narrow,Narrow,0.0,,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
3,18,1,2:57,6,1,10.0,46,Run,12,"""+2x2+"", shotgun offset R",,Richard,,N/A,N/A,2.0,,,,,M,,Over,,0,46,2.0,2,57,1.0,2.0,2.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
3,19,1,2:04,6,2,8.0,44,Pass,6 OL,N/A,RB bk,N/A,,Cooper (L1),Catch,11.0,,Hard,RM,S,,,2 Eagle Even,4.0,0,44,11.0,2,04,,,,1.0,,,0.0,,0.0,,1.0,RB,bk,WR,1,Left,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
3,20,1,1:37,6,1,10.0,33,Run,6 OL,"""*2x2-"", closed R, dual TE LOS, singleback",TE in,Washington,,N/A,N/A,8.0,,,,,M,,Under,,0,33,8.0,1,37,1.0,2.0,2.0,1.0,Normal,Narrow,0.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
3,21,1,0:59,6,2,2.0,25,Run,6 OL,"""-3x1*"", closed L, triple TE LOS, singleback",,Murray,,N/A,N/A,6.0,,,,,M,,Over,,0,25,6.0,0,59,1.0,3.0,1.0,1.0,Narrow,Normal,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
3,22,1,0:15,6,1,10.0,19,Pass,10,"""+3x2+"", shotgun",,N/A,,Roberts (R1),Catch,10.0,,,RM,S,,,Other Even,6.0,0,19,10.0,0,15,1.0,,,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
3,23,2,15:00,6,1,9.0,9,Run,6 OL,"""-3x1+"", closed L, triple TE LOS, singleback",,Murray,,N/A,N/A,8.0,,,,,IL,,Under,,1,9,8.0,15,00,1.0,3.0,1.0,1.0,Narrow,Wide,0.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
3,24,2,14:54,6,2,1.0,1,Run,6 OL,"""-1x2-"", closed L R, dual TE LOS, I-form offset R",,Murray,"RG, HB",N/A,N/A,0.0,,,,,IL,,GL,,1,1,0.0,14,54,1.0,2.0,2.0,1.0,Narrow,Narrow,0.0,,1.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
3,25,2,14:11,6,3,1.0,1,Run,6 OL,"""-2x1-"", closed L R, dual TE LOS, I-form",,"Murray, TD",HB,N/A,N/A,1.0,,,,,IL,,GL,,1,1,1.0,14,11,1.0,2.0,2.0,1.0,Narrow,Narrow,0.0,,1.0,,0.0,,,,,,1.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
4,26,2,12:48,13,1,10.0,-26,Run,11,"""+3x1+"", shotgun offset L",RB bk,Washington,,N/A,N/A,2.0,,,,,M,,Under,,0,74,2.0,12,48,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,1.0,RB,bk,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
4,27,2,12:09,13,2,8.0,-28,Pass,6 OL,"""+2x2-"", closed R, dual TE LOS, singleback",,N/A,,Crabtree (L2),Inc.,0.0,,Hard,LS,IS,,,Under,4.0,0,72,-5.0,12,09,1.0,2.0,2.0,1.0,Wide,Narrow,0.0,,0.0,,0.0,,,WR,2,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,0.0,,,0.0
4,28,2,12:05,13,3,13.0,-23,Pass,11,"""+2x2*"", shotgun offset R",,N/A,,Crabtree (R1),Inc.,0.0,,,RS,IS,,,Over,4.0,0,77,0.0,12,05,1.0,1.0,3.0,0.0,Wide,Normal,1.0,,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
5,29,2,8:16,6,1,10.0,-34,Run,6 OL,"""-2x2+"", singleback",TE in,Murray,,N/A,N/A,1.0,,,,,M,,Under,,0,66,1.0,8,16,,,,1.0,Narrow,Wide,0.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
5,30,2,7:33,6,2,9.0,-35,Pass,12,"""-1x3+"", shotgun offset L",,N/A,,"Murray (L RB, 2)",Catch,13.0,,Soft,Swing R,S,,,Over,4.0,0,65,13.0,7,33,1.0,2.0,2.0,0.0,Narrow,Wide,1.0,,0.0,,0.0,,,RB,2,Left,0.0,0.0,,0.0,,0.0,1.0,,1.0,0.0,,,,0.0
5,31,2,6:47,6,1,10.0,-48,Run,6 OL,"""-2x2-"", singleback",TE in,Richard,RT,N/A,N/A,28.0,,,,,IL,,Under,,0,52,23.0,6,47,,,,1.0,Narrow,Narrow,0.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,1.0,28.0,1.0,,1.0,1.0,0.0,,,,0.0
5,32,2,5:34,6,1,15.0,29,Pass,11,"""-1x3+"", shotgun offset L",,N/A,,"Richard (L RB, 2)",Catch,-1.0,,,Swing R,S,,,Other Odd,4.0,0,29,-1.0,5,34,1.0,1.0,3.0,0.0,Narrow,Wide,1.0,,0.0,,0.0,,,RB,2,Left,0.0,0.0,,0.0,,0.0,,,0.0,1.0,-1.0,,,0.0
5,33,2,4:49,6,2,16.0,30,Pass,11,"""+3x1-"", shotgun offset R",,N/A,,"Richard (R RB, 2)",Inc.,0.0,,,RS,ID,,,Under,4.0,0,30,0.0,4,49,1.0,1.0,3.0,0.0,Wide,Narrow,1.0,,0.0,,0.0,,,RB,2,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
5,34,2,4:43,6,3,16.0,30,Pass,11,"""+2x2*"", shotgun offset R",,N/A,,Crabtree (R1),Inc.,0.0,,,RS,D,,,2 Eagle Even,3.0,0,30,0.0,4,43,1.0,1.0,3.0,0.0,Wide,Normal,1.0,,0.0,,0.0,,,WR,1,Right,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,35,2,3:04,6,1,10.0,-25,Pass,21,"""+1x3-"", dual TE LOS, bunch R-, singleback",,N/A,,Cooper (L1),Catch,2.0,,,WR Screen L,S,,,Under,4.0,0,75,2.0,3,04,2.0,2.0,1.0,0.0,Wide,Narrow,0.0,,0.0,,0.0,,,WR,1,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,36,2,2:24,6,2,8.0,-27,Run,6 OL,"""-2x2-"", shotgun offset R",TE in,Richard,RT,N/A,N/A,7.0,,,,,IL,,Under,,0,73,7.0,2,24,,,,1.0,Narrow,Narrow,1.0,,0.0,,1.0,TE,in,,,,0.0,0.0,,0.0,,0.0,,1.0,1.0,0.0,,,,0.0
6,37,2,2:00,6,3,1.0,-34,Run,6 OL,"""+1x2-"", closed R, dual TE LOS, I-form",TE in,Murray,HB,N/A,N/A,42.0,,,,,IL,,Under,,0,66,42.0,2,00,1.0,2.0,2.0,1.0,Wide,Narrow,0.0,,1.0,,1.0,TE,in,,,,0.0,0.0,,1.0,42.0,1.0,,1.0,1.0,0.0,,,,0.0
6,38,2,1:52,6,1,10.0,24,Pass,11,"""+2x2+"", shotgun offset R",,N/A,,Cooper (L1),Inc.,0.0,,,LS,IS,,,Over,4.0,0,24,0.0,1,52,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,WR,1,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,39,2,1:48,6,2,10.0,24,Run,11,"""+2x2+"", shotgun offset R",,Washington,,N/A,N/A,0.0,,,,,M,,Over,,0,24,0.0,1,48,1.0,1.0,3.0,0.0,Wide,Wide,1.0,,0.0,,0.0,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,,,0.0
6,40,2,1:42,6,3,10.0,24,Pass,6 OL,"""+3x1-"", closed R, shotgun offset L",,N/A,,Cooper (L3),Inc.,,"DPI, Roby, +23",,RM,D,,,Over,7.0,0,24,23.0,1,42,1.0,1.0,3.0,1.0,Wide,Narrow,1.0,,0.0,,0.0,,,WR,3,Left,0.0,0.0,,0.0,,0.0,,,0.0,0.0,,Defense,DPI,23.0
