,,,,,,,,,,,,,,,,,,,Pass Area,,,,,,,,,,,,,,,,
Series #,Play #,Qtr,Time,Score,Down,Distance,POS,Play Description,Personnel,Formation,Motion,Runner,Lead Block,Target,Catch,Gain,Penalty,Play Action,Area,Depth,Run Area,Def Package,Def Front,Pass Rushers,,Personnel,Plays,Run,Pass,RuYds,Pass Comp,PaYds,Yds Per Carry,Yds Per Pass,
1,1,1,14:12,Tied,1,10,-33,Run,01,"""+2x2+"", pistol",,Montgomery,,,,2,,,,,IR,,Over,,,02,,,,,,,,,
1,2,1,13:37,Tied,2,8,-35,Pass,21,"""+2x1+"", I-form",,,,Throwaway,Inc.,0,,Hard,,,,,Over,4,,12,,,,,,,,,
1,3,1,13:30,Tied,3,8,-35,Pass,01,"""*3x1+"", shotgun offset R",,,,Cobb (L1),Catch,11,,,M,IS,,,Under,3,,21,,,,,,,,,
1,4,1,12:54,Tied,1,10,-46,Pass,01,"""+3x1+"", shotgun offset L",,,,Adams (R1),Catch,9,,,RM,S,,,Under,4,,,,,,,,,,,
1,5,1,12:22,Tied,2,1,+45,Pass,01,"""+2x2+"", shotgun offset R",,,,Cobb (L2),Catch,10,,,LM,S,,,Under,4,,,,,,,,,,,
1,6,1,11:41,Tied,1,10,+35,Run,10,"""+1x2+"", I-form offset L",,Cobb,HB,,,0,,,,,IR,,Under,,,,,,,,,,,,
1,7,1,11:05,Tied,2,10,+35,Pass,12,"""+2x2+"", singleback",TE in,,,Janis (L1),Inc.,0,,"Hard, roll",LS,IS,,,Other Odd,4,,,,,,,,,,,
1,8,1,10:57,Tied,3,10,+35,Pass,01,"""+3x1+"", shotgun offset R",,,,Adams (R1),Catch,6,,,RS,S,,,Over,5,,,,,,,,,,,
1,9,1,10:07,Tied,4,4,+29,Pass,01,"""+3x2+"", shotgun",RB out,,,Nelson (L3),Catch,9,,,LM,S,,,2 Eagle Even,6,,,,,,,,,,,
1,10,1,9:29,Tied,1,10,+20,Pass,10,"""+1x2+"", I-form offset R",,,,Nelson (R2),Inc.,0,,"Hard, roll",RS,S,,,Over,4,,,,,,,,,,,
1,11,1,9:21,Tied,2,10,+20,Pass,00,"""+2x3+"", shotgun",RB out,,,Montgomery (L2),Catch,6,,,LS,S,,,Over,4,,,,,,,,,,,
1,12,1,9:01,Tied,3,4,+14,Pass,00,"""+1x3-"", couple R-, singleback",,,,Cobb (R- CI),Inc.,0,,,RM,D,,,Over,4,,,,,,,,,,,
2,13,1,6:39,Up 3,1,10,-9,Pass,00,"""+3x2+"", shotgun",,,,Janis (L3),"LOS PD, Acho",0,,,LM,S,,,Over,4,,,,,,,,,,,
2,14,1,6:37,Up 3,2,10,-9,Pass,00,"""+1x3-"", bunch R-, shotgun offset L",,,,"Montgomery (L RB, 2)",Catch,12,,,LS,S,,,Over,4,,,,,,,,,,,
2,15,1,5:42,Up 3,1,15,-16,Pass,10,"""+1x3+"", singleback",RB out,,,Janis (R3),Catch,7,,,M,S,,,Over,4,,,,,,,,,,,
2,16,1,5:00,Up 3,2,8,-23,Pass,00,"""+1x3+"", shotgun offset L",,,,Adams (L1),Catch,12,,,LS,IS,,,Under,4,,,,,,,,,,,
2,17,1,4:19,Up 3,1,10,-35,Run,12,"""+2x2+"", singleback",,D. Jackson,,,,1,,,,,IR,,Other Odd,,,,,,,,,,,,
2,18,1,3:39,Up 3,2,9,-36,Pass,12,"""+2x2+"", singleback",TE in,,,Nelson (R1),Inc.,,"DPI, Amos, +44",Hard,LM,D,,,2 Eagle Even,4,,,,,,,,,,,
2,19,1,3:31,Up 3,1,10,+20,Pass,01,"""+1x3+"", shotgun offset R",,,,Cobb (R2),Catch,2,,Soft,WR Screen R,S,,,Over,4,,,,,,,,,,,
2,20,1,2:50,Up 3,2,8,+18,Pass,00,"""+3x1+"", shotgun offset R",,,,"Montgomery (R RB, 2)",Catch,8,,,LM,S,,,Over,5,,,,,,,,,,,
2,21,1,1:53,Up 3,1,10,+10,Run,01,"""-1x3+"", closed L, shotgun offset L",WR bk,Montgomery,,,,7,,,,,M,,Over,,,,,,,,,,,,
2,22,1,1:13,Up 3,2,3,+3,Pass,01,"""-1x2-"", couple R-, I-form offset L",WR bk,,,"Montgomery (L HB, 2)",Inc.,0,,"Hard, roll",RS,S,,,Over,4,,,,,,,,,,,
2,23,1,1:07,Up 3,3,3,+3,Pass,00,"""+2x2+"", shotgun offset R",,,,Janis,Catch,2,,,RS,S,,,2 Eagle Even,4,,,,,,,,,,,
2,24,1,0:21,Up 3,4,1,+1,Run,00,"""-2x1-"", stack L-, I-form offset L",,Montgomery,,,,0,,,,,IL,,Other Even,,,,,,,,,,,,
3,25,2,10:13,Up 3,1,10,-8,Run,11,"""+2x1+"", I-form",,Cobb,HB,,,4,,,,,IL,,Over,,,,,,,,,,,,
3,26,2,9:35,Up 3,2,6,-12,Run,12,"""+2x2+"", singleback",TE in,D. Jackson,,,,5,,,,,M,,2 Eagle Even,,,,,,,,,,,,
3,27,2,8:50,Up 3,3,1,-17,Pass,20,"""+2x1+"", I-form offset R",WR in,,,Cobb (L2),Catch,5,,,WR Screen L,S,,,Other Even,4,,,,,,,,,,,
3,28,2,8:15,Up 3,1,10,-22,Pass,20,"""+1x2+"", shotgun 2 RB",,,,"D. Jackson (L RB, 2)",Inc.,,"Illegal contact, LeBlanc, +5",Soft,RM,S,,,Over,4,,,,,,,,,,,
3,29,2,8:10,Up 3,1,10,-27,Pass,00,"""+2x3+"", shotgun",,,,Montgomery (L2),Catch,2,,,LS,S,,,Over,4,,,,,,,,,,,
3,30,2,7:33,Up 3,2,8,-29,Pass,00,"""+2x3+"", shotgun",,,,Adams (L1),Catch,5,,,LS,S,,,Over,5,,,,,,,,,,,
3,31,2,6:52,Up 3,3,3,-34,Pass,10,"""+2x2+"", shotgun offset L",WR in,,,Janis (L2),Inc.,0,,,LM,S,,,Over,4,,,,,,,,,,,
4,32,2,1:56,Tied,1,10,-25,Pass,01,"""+2x2+"", shotgun offset L",,,,Adams (R1),Catch,5,,,RS,S,,,Other Odd,3,,,,,,,,,,,
4,33,2,1:37,Tied,2,5,-30,Pass,01,"""+2x2+"", shotgun offset R",,,,"Montgomery (R RB, 3)",Inc.,0,,,LS,S,,,Other Odd,3,,,,,,,,,,,
4,34,2,1:30,Tied,3,5,-30,Pass,01,"""+2x2-"", shotgun offset L",WR in,,,R. Rodgers (R2),Inc.,,"DPI, Bausby, +18",,RS,D,,,Under,4,,,,,,,,,,,
4,35,2,1:22,Tied,1,10,-48,Pass,01,"""+3x1+"", shotgun offset R",,,,,"Sack, Floyd",-9,,,,,,,2 Eagle Even,4,,,,,,,,,,,
4,36,2,1:13,Tied,2,19,-39,Pass,01,"""+2x2+"", shotgun offset L",,,,Adams (L1),Catch,19,,,RS,ID,,,Other Odd,4,,,,,,,,,,,
4,37,2,0:46,Tied,1,10,+42,Pass,01,"""+2x2-"", shotgun offset L",WR in,,,Cobb (L2),Catch,7,,,LS,S,,,2 Eagle Even,4,,,,,,,,,,,
4,38,2,0:40,Tied,2,3,+35,Pass,01,"""+1x3+"", shotgun offset L",,,,Cobb (R3),Catch,13,,,WR Screen R,S,,,Over,4,,,,,,,,,,,
4,39,2,0:35,Tied,1,10,+22,Pass,01,"""+3x1*"", shotgun offset R",,,,Adams (L1),Inc.,0,,,LS,IS,,,Over,4,,,,,,,,,,,
4,40,2,0:32,Tied,2,10,+22,Pass,01,"""+2x2*"", shotgun offset L",TE in,,,Adams (L1),Inc.,0,,,LS,D,,,Other Odd,3,,,,,,,,,,,
4,41,2,0:27,Tied,3,10,+22,Pass,01,"""+2x2+"", shotgun offset R",,,,Cobb (L2),Inc.,0,,,LM,D,,,Other Odd,3,,,,,,,,,,,
5,42,3,14:55,Up 3,1,10,-15,Pass,01,"""+1x3-"", bunch R-, shotgun offset L",,,,Adams (L1),Inc.,0,,,LS,D,,,Under,4,,,,,,,,,,,
5,43,3,14:50,Up 3,2,10,-15,Pass,01,"""+1x3+"", shotgun offset R",,,,Nelson (R1),Inc.,0,,,RM,S,,,Over,4,,,,,,,,,,,
5,44,3,14:43,Up 3,3,10,-15,Pass,01,"""+3x1+"", shotgun offset R",,,,,"Sack, Floyd, Fumble, Floyd, TD",-10,,,,,,,Other Odd,4,,,,,,,,,,,
6,45,3,14:25,Down 4,1,10,-15,Run,01,"""+3x1+"", shotgun offset R",,Montgomery,,,,30,,,,,M,,Under,,,,,,,,,,,,
6,46,3,13:53,Down 4,1,10,-45,Pass,01,"""-2x2+"", shotgun offset L",,,,"Montgomery (L RB, 3)",Catch,5,,,Swing L,S,,,Under,4,,,,,,,,,,,
6,47,3,13:27,Down 4,2,5,50,Run,01,"""+1x2-"", couple R-, I-form offset L",,Montgomery,HB,,,3,,,,,IR,,Under,,,,,,,,,,,,
6,48,3,12:47,Down 4,3,2,+47,Pass,01,"""+2x2*', shotgun offset R",WR in,,,"Montgomery (R RB, 3)",Catch,6,,,RM,S,,,2 Eagle Even,4,,,,,,,,,,,
6,49,3,12:12,Down 4,1,10,+41,Pass,11,"""+2x2+"", shotgun offset R",,,,Adams (R1),Catch,5,,,RS,S,,,Over,4,,,,,,,,,,,
6,50,3,11:43,Down 4,2,5,+36,Pass,11,"""+3x1+"", shotgun offset R",,,,Cobb (L2),Inc.,0,,,M,S,,,Over,4,,,,,,,,,,,
6,51,3,11:40,Down 4,3,5,+36,Pass,10,"""+2x2+"", shotgun offset R",,,,Cobb (L2),Catch,18,,,RM,S,,,Other Odd,4,,,,,,,,,,,
6,52,3,11:11,Down 4,1,10,+18,Run,11,"""+2x2+"", shotgun offset R",,Ripkowski,,,,4,,,,,M,,Over,,,,,,,,,,,,
6,53,3,10:29,Down 4,2,6,+14,Pass,01,"""+2x3+"", shotgun",RB out,,,Cobb (R2),Catch,2,,,RS,S,,,Over,4,,,,,,,,,,,
6,54,3,9:47,Down 4,3,4,+12,Pass,01,"""+3x2+"", shotgun",,,,Montgomery (R2),Catch,7,,,RS,S,,,Over,4,,,,,,,,,,,
6,55,3,9:28,Down 4,1,5,+5,Pass,01,"""+2x2+"", shotgun offset R",,,,Throwaway,Inc.,0,,,,,,,Under,4,,,,,,,,,,,
6,56,3,9:21,Down 4,2,5,+5,Pass,01,"""+3x1+"", shotgun offset R",WR in,,,Nelson (L2),Inc.,0,,,LS,S,,,Over,4,,,,,,,,,,,
6,57,3,9:15,Down 4,3,5,+5,Pass,01,"""+3x2+"", shotgun",,,,Adams (R1),"Catch, TD",5,,,RS,S,,,Over,4,,,,,,,,,,,
7,58,3,4:35,Up 3,1,10,-12,Run,01,"""+3x1+"", shotgun offset L",,Montgomery,,,,3,,,,,IR,,Under,,,,,,,,,,,,
7,59,3,4:03,Up 3,2,7,-15,Pass,01,"""+2x2+"", shotgun offset R",TE in,,,Adams (R1),Catch,7,,,RS,S,,,Under,4,,,,,,,,,,,
7,60,3,3:25,Up 3,1,10,-22,Pass,01,"""+3x1+"", shotgun offset L",,,,Adams (R1),Catch,15,,,RS,S,,,Under,4,,,,,,,,,,,
7,61,3,2:52,Up 3,1,10,-37,Run,01,"""+2x2+"", shotgun offset R",,Montgomery,,,,11,,,,,M,,Over,,,,,,,,,,,,
7,62,3,2:12,Up 3,1,10,-48,Pass,01,"""+2x2+"", shotgun offset R",,,,Adams (R1),Catch,24,,Hard,RS,IS,,,Over,4,,,,,,,,,,,
7,63,3,1:25,Up 3,1,10,+28,Pass,01,"""+3x1+"", shotgun offset R",,,,R. Rodgers (L3),Catch,7,,,LM,S,,,Over,4,,,,,,,,,,,
7,64,3,0:40,Up 3,2,3,+21,Pass,01,"""+2x2+"", shotgun offset L",,,,"Montgomery (L RB, 3)",Catch,7,,,LM,S,,,Over,4,,,,,,,,,,,
7,65,4,15:00,Up 3,1,4,+4,Pass,01,"""+2x3+"", shotgun",TE in,,,Adams (L1),"Catch, TD",4,,,LM,S,,,Over,4,,,,,,,,,,,
8,66,4,14:08,Up 10,1,10,-26,Pass,11,"""+1x2+"", I-form",TE in,,,Cobb (RB 0),Catch,0,,Hard,LS,S,,,Over,4,,,,,,,,,,,
8,67,4,13:19,Up 10,2,10,-26,Pass,11,"""-2x3+"", shotgun",RB out,,,Ripkowski (L2),Catch,8,,,LS,S,,,Over,4,,,,,,,,,,,
8,68,4,12:34,Up 10,3,2,-34,Run,10,"""+1x2-"", I-form offset R",,Cobb,HB,,,3,,,,,IR,,Over,,,,,,,,,,,,
8,69,4,11:50,Up 10,1,10,-37,Pass,11,"""+3x2+"", shotgun",,,,Cobb (R2),"LOS PD, Young",0,,,RS,S,,,Over,4,,,,,,,,,,,
8,70,4,11:47,Up 10,2,10,-37,Run,10,"""-2x1+"", I-form offset R",,Cobb,HB,,,14,,,,,IL,,Under,,,,,,,,,,,,
8,71,4,11:08,Up 10,1,10,+49,Pass,10,"""+1x3+"", shotgun offset R",,,,Adams (R1),Catch,16,,,RS,S,,,Over,4,,,,,,,,,,,
8,72,4,10:19,Up 10,1,10,+33,Run,10,"""+3x1+"", shotgun offset L",,Ripkowski,,,,2,"Def. face mask, C. Washington, +15",,,,IR,,Over,,,,,,,,,,,,
8,73,4,9:22,Up 10,1,15,+21,Pass,01,"""+3x1+"", shotgun offset L",,,,Adams (R1),Inc.,,"Illegal contact, Bausby, +5",,RS,D,,,Over,4,,,,,,,,,,,
8,74,4,9:17,Up 10,1,10,+16,Run,01,"""+2x1*"", pistol 2 RB",TE bk,Montgomery,HB,,,1,,,,,IL,,Other Even,,,,,,,,,,,,
8,75,4,8:32,Up 10,2,9,+15,Run,02,"""-2x2+"", closed L, dual TE LOS, singleback",,Montgomery,,,,3,,,,,IL,,2 Eagle Even,,,,,,,,,,,,
8,76,4,7:49,Up 10,3,6,+12,Run,00,"""+2x3+"", shotgun",WR in,A. Rodgers,,,,8,,,,,SCR,,Other Even,4,,,,,,,,,,,
8,77,4,7:13,Up 10,1,4,+4,Pass,00,"""+3x2+"", shotgun",,,,Adams (R1),Inc.,,"Def. holding, Bausby, +2",,RS,IS,,,Over,4,,,,,,,,,,,
8,78,4,7:05,Up 10,1,2,+2,Run,10,"""-2x1+"", I-form offset L",,Cobb,HB,,,0,,,,,IL,,Other Even,,,,,,,,,,,,
8,79,4,6:21,Up 10,2,2,+2,Pass,01,"""+2x2-"", shotgun offset R",,,,"Montgomery (R RB, 3)",Catch,0,,,Swing R,S,,,Over,4,,,,,,,,,,,
8,80,4,5:39,Up 10,3,2,+2,Pass,00,"""+3x2+"", shotgun",WR in,,,Cobb (R2),"Catch, TD",2,,,RS,S,,,Under,4,,,,,,,,,,,
9,81,4,4:27,Up 16,1,10,+38,Run,6 OL,"""+2x2+"", singleback",WR in,K. Davis,,,,0,,,,,IR,,Over,,,,,,,,,,,,
9,82,4,3:42,Up 16,2,15,+43,Pass,10,"""*3x1+"", shotgun offset R",WR in,,,Cobb (L1),Catch,25,,,M,IS,,,Under,4,,,,,,,,,,,
9,83,4,3:33,Up 16,1,10,+18,Run,20,"""+1x2+"", I-form offset R",,Ripkowski,,,,2,,,,,M,,Under,,,,,,,,,,,,
9,84,4,2:45,Up 16,2,8,+16,Run,20,"""+1x2+"", I-form offset L",,K. Davis,HB,,,1,,,,,IL,,Under,,,,,,,,,,,,
9,85,4,2:00,Up 16,3,7,+15,Pass,00,"""+1x3+"", shotgun offset R",,,,"Montgomery (R RB, 4)",Catch,,"Ineligible downfield, Lang, -5",,RB Screen L,S,,,Over,4,,,,,,,,,,,
9,86,4,1:51,Up 16,3,12,+20,Pass,00,"""+1x3+"", shotgun offset R",,,,"Montgomery (R RB, 4)",Catch,7,,,M,S,,,Over,4,,,,,,,,,,,
10,87,4,0:41,Up 16,1,10,-40,Kneel down,,,,A. Rodgers,,,,-1,,,,,,,,,,,,,,,,,,,